
webserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4023b7:	85 c0                	test   %eax,%eax
  4023b9:	0f 85 a2 fe ff ff    	jne    402261 <main+0x17a>
  4023bf:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
  4023c6:	00 00 00 00 
  4023ca:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
  4023d1:	48 8d 8d 88 fc ff ff 	lea    -0x378(%rbp),%rcx
  4023d8:	ba 0a 00 00 00       	mov    $0xa,%edx
  4023dd:	48 89 ce             	mov    %rcx,%rsi
  4023e0:	48 89 c7             	mov    %rax,%rdi
  4023e3:	e8 b8 ee ff ff       	call   4012a0 <strtol@plt>
  4023e8:	89 45 88             	mov    %eax,-0x78(%rbp)
  4023eb:	48 8b 95 98 fc ff ff 	mov    -0x368(%rbp),%rdx
  4023f2:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
  4023f9:	48 39 c2             	cmp    %rax,%rdx
  4023fc:	0f 84 5f fe ff ff    	je     402261 <main+0x17a>
  402402:	8b 45 88             	mov    -0x78(%rbp),%eax
  402405:	89 45 cc             	mov    %eax,-0x34(%rbp)
  402408:	e9 54 fe ff ff       	jmp    402261 <main+0x17a>
  40240d:	c7 45 84 00 00 02 00 	movl   $0x20000,-0x7c(%rbp)
  402414:	8b 45 84             	mov    -0x7c(%rbp),%eax
  402417:	39 45 cc             	cmp    %eax,-0x34(%rbp)
  40241a:	0f 4e 45 cc          	cmovle -0x34(%rbp),%eax
  40241e:	89 45 cc             	mov    %eax,-0x34(%rbp)
  402421:	48 8d 05 b9 0c 00 00 	lea    0xcb9(%rip),%rax        # 4030e1 <_IO_stdin_used+0xe1>
  402428:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  40242c:	83 7d cc 00          	cmpl   $0x0,-0x34(%rbp)
  402430:	74 45                	je     402477 <main+0x390>
  402432:	8b 45 cc             	mov    -0x34(%rbp),%eax
  402435:	83 c0 01             	add    $0x1,%eax
  402438:	48 98                	cltq   
  40243a:	48 89 c7             	mov    %rax,%rdi
  40243d:	e8 9e ee ff ff       	call   4012e0 <malloc@plt>
  402442:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  402446:	48 8b 15 b3 2c 00 00 	mov    0x2cb3(%rip),%rdx        # 405100 <stdin@GLIBC_2.2.5>
  40244d:	8b 45 cc             	mov    -0x34(%rbp),%eax
  402450:	48 63 f0             	movslq %eax,%rsi
  402453:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  402457:	48 89 d1             	mov    %rdx,%rcx
  40245a:	ba 01 00 00 00       	mov    $0x1,%edx
  40245f:	48 89 c7             	mov    %rax,%rdi
  402462:	e8 c9 ed ff ff       	call   401230 <fread@plt>
  402467:	8b 45 cc             	mov    -0x34(%rbp),%eax
  40246a:	48 63 d0             	movslq %eax,%rdx
  40246d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  402471:	48 01 d0             	add    %rdx,%rax
  402474:	c6 00 00             	movb   $0x0,(%rax)
  402477:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40247b:	48 8d 35 b0 0e 00 00 	lea    0xeb0(%rip),%rsi        # 403332 <_IO_stdin_used+0x332>
  402482:	48 89 c7             	mov    %rax,%rdi
  402485:	e8 d6 ee ff ff       	call   401360 <strstr@plt>
  40248a:	48 85 c0             	test   %rax,%rax
  40248d:	74 0d                	je     40249c <main+0x3b5>
  40248f:	48 8d 05 d1 f4 ff ff 	lea    -0xb2f(%rip),%rax        # 401967 <debug_handler>
  402496:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  40249a:	eb 0b                	jmp    4024a7 <main+0x3c0>
  40249c:	48 8d 05 14 f7 ff ff 	lea    -0x8ec(%rip),%rax        # 401bb7 <fileserv_handler>
  4024a3:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  4024a7:	4c 8b 4d c0          	mov    -0x40(%rbp),%r9
  4024ab:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
  4024af:	8b 4d dc             	mov    -0x24(%rbp),%ecx
  4024b2:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  4024b6:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  4024ba:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4024be:	48 83 ec 08          	sub    $0x8,%rsp
  4024c2:	48 8d bd b0 fe ff ff 	lea    -0x150(%rbp),%rdi
  4024c9:	57                   	push   %rdi
  4024ca:	4c 8b 55 b8          	mov    -0x48(%rbp),%r10
  4024ce:	48 89 c7             	mov    %rax,%rdi
  4024d1:	41 ff d2             	call   *%r10
  4024d4:	48 83 c4 10          	add    $0x10,%rsp
  4024d8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  4024df:	90                   	nop
  4024e0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4024e4:	48 89 c7             	mov    %rax,%rdi
  4024e7:	e8 e4 ec ff ff       	call   4011d0 <free@plt>
  4024ec:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4024f0:	48 89 c7             	mov    %rax,%rdi
  4024f3:	e8 d8 ec ff ff       	call   4011d0 <free@plt>
  4024f8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4024fc:	48 89 c7             	mov    %rax,%rdi
  4024ff:	e8 cc ec ff ff       	call   4011d0 <free@plt>
  402504:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  402508:	48 89 c7             	mov    %rax,%rdi
  40250b:	e8 c0 ec ff ff       	call   4011d0 <free@plt>
  402510:	8b 45 fc             	mov    -0x4(%rbp),%eax
  402513:	89 c7                	mov    %eax,%edi
  402515:	e8 36 ee ff ff       	call   401350 <exit@plt>
  40251a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000402520 <__libc_csu_init>:
  402520:	f3 0f 1e fa          	endbr64 
  402524:	41 57                	push   %r15
  402526:	4c 8d 3d e3 28 00 00 	lea    0x28e3(%rip),%r15        # 404e10 <__frame_dummy_init_array_entry>
  40252d:	41 56                	push   %r14
  40252f:	49 89 d6             	mov    %rdx,%r14
  402532:	41 55                	push   %r13
  402534:	49 89 f5             	mov    %rsi,%r13
  402537:	41 54                	push   %r12
  402539:	41 89 fc             	mov    %edi,%r12d
  40253c:	55                   	push   %rbp
  40253d:	48 8d 2d d4 28 00 00 	lea    0x28d4(%rip),%rbp        # 404e18 <__do_global_dtors_aux_fini_array_entry>
  402544:	53                   	push   %rbx
  402545:	4c 29 fd             	sub    %r15,%rbp
  402548:	48 83 ec 08          	sub    $0x8,%rsp
  40254c:	e8 af ea ff ff       	call   401000 <_init>
  402551:	48 c1 fd 03          	sar    $0x3,%rbp
  402555:	74 1f                	je     402576 <__libc_csu_init+0x56>
  402557:	31 db                	xor    %ebx,%ebx
  402559:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402560:	4c 89 f2             	mov    %r14,%rdx
  402563:	4c 89 ee             	mov    %r13,%rsi
  402566:	44 89 e7             	mov    %r12d,%edi
  402569:	41 ff 14 df          	call   *(%r15,%rbx,8)
  40256d:	48 83 c3 01          	add    $0x1,%rbx
  402571:	48 39 dd             	cmp    %rbx,%rbp
  402574:	75 ea                	jne    402560 <__libc_csu_init+0x40>
  402576:	48 83 c4 08          	add    $0x8,%rsp
  40257a:	5b                   	pop    %rbx
  40257b:	5d                   	pop    %rbp
  40257c:	41 5c                	pop    %r12
  40257e:	41 5d                	pop    %r13
  402580:	41 5e                	pop    %r14
  402582:	41 5f                	pop    %r15
  402584:	c3                   	ret    
  402585:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40258c:	00 00 00 00 

0000000000402590 <__libc_csu_fini>:
  402590:	f3 0f 1e fa          	endbr64 
  402594:	c3                   	ret    
  402595:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40259c:	00 00 00 
  40259f:	90                   	nop

00000000004025a0 <__fstat>:
  4025a0:	f3 0f 1e fa          	endbr64 
  4025a4:	48 89 f2             	mov    %rsi,%rdx
  4025a7:	89 fe                	mov    %edi,%esi
  4025a9:	bf 01 00 00 00       	mov    $0x1,%edi
  4025ae:	e9 3d ed ff ff       	jmp    4012f0 <__fxstat@plt>

Disassembly of section .fini:

00000000004025b4 <_fini>:
  4025b4:	f3 0f 1e fa          	endbr64 
  4025b8:	48 83 ec 08          	sub    $0x8,%rsp
  4025bc:	48 83 c4 08          	add    $0x8,%rsp
  4025c0:	c3                   	ret    
